# ===========================================================================
# robots.txt — pick ONE posture. See reference/06-ai-search.md.
# Robots.txt controls CRAWLING, never INDEXING. To keep a page out of the
# index use <meta name="robots" content="noindex">, and leave it crawlable.
# ===========================================================================


# ---------------------------------------------------------------------------
# POSTURE A — Maximise AI visibility.
# Be cited inside AI answers. Trade: your content grounds/trains models you
# don't control, and zero-click answers may satisfy users without a visit.
# ---------------------------------------------------------------------------
# User-agent: *
# Allow: /
# Disallow: /vendor/          # non-content: vendored libs, build assets
#
# Sitemap: https://example.com/sitemap.xml
#
# Also for Posture A: publish /llms.txt (emerging convention, NOT a standard),
# keep content in raw HTML, and write extractable question-shaped sections.


# ---------------------------------------------------------------------------
# POSTURE B — Search-only. Index me; don't train on me.
# Safe for rankings: Google states Google-Extended "does not impact a site's
# inclusion in Google Search nor is it used as a ranking signal." (ref 07)
# Trade: forfeits AI referral traffic and citation presence.
#
# Content-Signal is a LICENCE EXPRESSION, not enforcement. Compliance is
# voluntary and legally untested. Well-behaved crawlers honour it; others
# ignore robots.txt entirely.
# ---------------------------------------------------------------------------
User-agent: *
Content-Signal: search=yes, ai-train=no, use=reference
Allow: /

# AI training / grounding crawlers — denied.
# NOTE: Googlebot itself is NOT listed, so search indexing is unaffected.
User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: meta-externalagent
Disallow: /

# Non-content directories only. Never block CSS/JS needed to render.
User-agent: *
Disallow: /vendor/

Sitemap: https://example.com/sitemap.xml
